#+++HDR+++
#======================================================================
#  This file is part of the SL software library.
#
#  Copyright (C) 1993-2014 by Enrico Gobbetti (gobbetti@crs4.it)
#  Copyright (C) 1996-2014 by CRS4 Visual Computing Group, Pula, Italy
#
#  For more information, visit the CRS4 Visual Computing Group 
#  web pages at http://www.crs4.it/vvr/.
#
#  This file may be used under the terms of the GNU General Public
#  License as published by the Free Software Foundation and appearing
#  in the file LICENSE included in the packaging of this file.
#
#  CRS4 reserves all rights not expressly granted herein.
#  
#  This file is provided AS IS with NO WARRANTY OF ANY KIND, 
#  INCLUDING THE WARRANTY OF DESIGN, MERCHANTABILITY AND FITNESS 
#  FOR A PARTICULAR PURPOSE.
#
#======================================================================
#---HDR---#
PROJECT(TestSuite)

INCLUDE_DIRECTORIES(${CMAKE_SOURCE_DIR}/src)

ADD_EXECUTABLE(test_argument_parser test_argument_parser.cpp)
ADD_TEST(test_miniball test_miniball)

ADD_EXECUTABLE(test_normal_compressor test_normal_compressor.cpp)
ADD_DEPENDENCIES(test_normal_compressor sl)
TARGET_LINK_LIBRARIES(test_normal_compressor sl)
ADD_TEST(test_normal_compressor test_normal_compressor)

ADD_EXECUTABLE(test_random test_random.cpp)
ADD_DEPENDENCIES(test_random sl)
TARGET_LINK_LIBRARIES(test_random sl)
ADD_TEST(test_random test_random)

ADD_EXECUTABLE(test_serializer test_serializer.cpp)
ADD_DEPENDENCIES(test_serializer sl)
TARGET_LINK_LIBRARIES(test_serializer sl)
ADD_TEST(test_serializer test_serializer)

ADD_EXECUTABLE(test_smart_pointer test_smart_pointer.cpp)
ADD_DEPENDENCIES(test_smart_pointer sl)
TARGET_LINK_LIBRARIES(test_smart_pointer sl)
ADD_TEST(test_smart_pointer test_smart_pointer)

ADD_EXECUTABLE(test_tester test_tester.cpp)
ADD_DEPENDENCIES(test_tester sl)
TARGET_LINK_LIBRARIES(test_tester sl)
ADD_TEST(test_tester test_tester)

ADD_EXECUTABLE(test_threads test_threads.cpp)
ADD_DEPENDENCIES(test_threads sl)
TARGET_LINK_LIBRARIES(test_threads sl)
ADD_TEST(test_threads test_threads)

ADD_EXECUTABLE(test_time test_time.cpp)
ADD_DEPENDENCIES(test_time sl)
TARGET_LINK_LIBRARIES(test_time sl)
ADD_TEST(test_time test_time)

ADD_EXECUTABLE(test_triangle_mesh test_triangle_mesh.cpp)
ADD_DEPENDENCIES(test_triangle_mesh sl)
TARGET_LINK_LIBRARIES(test_triangle_mesh sl)
ADD_TEST(test_triangle_mesh test_triangle_mesh)

ADD_EXECUTABLE(test_containers test_containers.cpp)
ADD_DEPENDENCIES(test_containers sl)
TARGET_LINK_LIBRARIES(test_containers sl)
ADD_TEST(test_containers test_containers)
